query	GOs
g411	GO:0003674,GO:0003824,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0006082,GO:0006520,GO:0006725,GO:0006807,GO:0008150,GO:0008152,GO:0008194,GO:0009072,GO:0009696,GO:0009987,GO:0010029,GO:0010030,GO:0010817,GO:0016740,GO:0016757,GO:0016758,GO:0016999,GO:0017144,GO:0018874,GO:0018958,GO:0019752,GO:0032787,GO:0035251,GO:0042445,GO:0042537,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043436,GO:0044237,GO:0044238,GO:0044281,GO:0044424,GO:0044444,GO:0044464,GO:0046482,GO:0046527,GO:0048518,GO:0048580,GO:0048582,GO:0050789,GO:0050793,GO:0051094,GO:0051239,GO:0051240,GO:0052639,GO:0052640,GO:0052641,GO:0065007,GO:0065008,GO:0071704,GO:0080002,GO:0080043,GO:0080044,GO:0090704,GO:1900140,GO:1901360,GO:1901564,GO:1901615,GO:2000026
g1731	GO:0000160,GO:0001101,GO:0003674,GO:0003676,GO:0003677,GO:0003700,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005634,GO:0005737,GO:0006355,GO:0006950,GO:0006952,GO:0007154,GO:0007165,GO:0008150,GO:0009507,GO:0009536,GO:0009719,GO:0009723,GO:0009725,GO:0009753,GO:0009755,GO:0009867,GO:0009873,GO:0009889,GO:0009987,GO:0010033,GO:0010200,GO:0010243,GO:0010468,GO:0010556,GO:0019219,GO:0019222,GO:0023052,GO:0031323,GO:0031326,GO:0032870,GO:0035556,GO:0042221,GO:0042493,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044424,GO:0044444,GO:0044464,GO:0050789,GO:0050794,GO:0050896,GO:0051171,GO:0051252,GO:0051716,GO:0060255,GO:0065007,GO:0070887,GO:0071229,GO:0071310,GO:0071369,GO:0071395,GO:0071495,GO:0080090,GO:0097159,GO:0140110,GO:1901363,GO:1901698,GO:1901700,GO:1901701,GO:1903506,GO:2000112,GO:2001141
g2035	GO:0003674,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0006790,GO:0008047,GO:0008150,GO:0008152,GO:0009507,GO:0009536,GO:0009893,GO:0009987,GO:0016043,GO:0016226,GO:0019222,GO:0022607,GO:0030234,GO:0031163,GO:0031323,GO:0031325,GO:0042762,GO:0043085,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0044085,GO:0044093,GO:0044237,GO:0044424,GO:0044444,GO:0044464,GO:0048518,GO:0048522,GO:0050789,GO:0050790,GO:0050794,GO:0051176,GO:0051186,GO:0065007,GO:0065009,GO:0071840,GO:0098772
g2427	GO:0000003,GO:0000226,GO:0003006,GO:0003674,GO:0005215,GO:0005319,GO:0005548,GO:0005575,GO:0005622,GO:0005623,GO:0005628,GO:0005634,GO:0006629,GO:0006644,GO:0006650,GO:0006656,GO:0006793,GO:0006796,GO:0006807,GO:0006810,GO:0006811,GO:0006820,GO:0006869,GO:0006996,GO:0007010,GO:0007017,GO:0007049,GO:0007275,GO:0008150,GO:0008152,GO:0008525,GO:0008526,GO:0008610,GO:0008654,GO:0009058,GO:0009653,GO:0009791,GO:0009908,GO:0009987,GO:0010876,GO:0010927,GO:0015711,GO:0015748,GO:0015914,GO:0016020,GO:0016043,GO:0016192,GO:0019637,GO:0019953,GO:0022402,GO:0022413,GO:0022414,GO:0022607,GO:0030154,GO:0030427,GO:0030435,GO:0030437,GO:0031321,GO:0031322,GO:0032153,GO:0032501,GO:0032502,GO:0032505,GO:0032989,GO:0033036,GO:0034293,GO:0035838,GO:0042763,GO:0042764,GO:0043226,GO:0043227,GO:0043229,GO:0043231,GO:0043934,GO:0043935,GO:0044085,GO:0044237,GO:0044238,GO:0044249,GO:0044255,GO:0044424,GO:0044464,GO:0044703,GO:0045017,GO:0046470,GO:0046474,GO:0046486,GO:0048193,GO:0048367,GO:0048468,GO:0048608,GO:0048646,GO:0048731,GO:0048856,GO:0048869,GO:0051179,GO:0051234,GO:0051286,GO:0051321,GO:0051704,GO:0060187,GO:0061024,GO:0061458,GO:0071702,GO:0071704,GO:0071840,GO:0090407,GO:0090567,GO:0097164,GO:0120009,GO:0120010,GO:1901564,GO:1901566,GO:1901576,GO:1903046
g2692	GO:0005575,GO:0005576
g2765	GO:0002239,GO:0003674,GO:0003824,GO:0004497,GO:0008150,GO:0008152,GO:0009058,GO:0009605,GO:0009607,GO:0016491,GO:0019748,GO:0043207,GO:0044550,GO:0050896,GO:0051704,GO:0051707,GO:0055114
g2783	GO:0002239,GO:0003674,GO:0003824,GO:0004497,GO:0008150,GO:0008152,GO:0009058,GO:0009605,GO:0009607,GO:0016491,GO:0019748,GO:0043207,GO:0044550,GO:0050896,GO:0051704,GO:0051707,GO:0055114
g2828	GO:0003333,GO:0003674,GO:0005215,GO:0005342,GO:0006810,GO:0006811,GO:0006820,GO:0006865,GO:0008150,GO:0008509,GO:0008514,GO:0015075,GO:0015171,GO:0015318,GO:0015711,GO:0015849,GO:0022857,GO:0034220,GO:0046942,GO:0046943,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0098656,GO:1903825,GO:1905039
g3760	GO:0003674,GO:0003824,GO:0004497,GO:0005575,GO:0006082,GO:0006725,GO:0006807,GO:0006950,GO:0006952,GO:0008150,GO:0008152,GO:0009058,GO:0009605,GO:0009607,GO:0009683,GO:0009684,GO:0009850,GO:0009851,GO:0009987,GO:0010817,GO:0016020,GO:0016053,GO:0016137,GO:0016138,GO:0016491,GO:0018130,GO:0019438,GO:0019748,GO:0019752,GO:0019756,GO:0032787,GO:0034641,GO:0034754,GO:0042341,GO:0042430,GO:0042435,GO:0042445,GO:0042446,GO:0043207,GO:0043436,GO:0044237,GO:0044249,GO:0044271,GO:0044281,GO:0044283,GO:0044550,GO:0046394,GO:0046483,GO:0050896,GO:0050898,GO:0051704,GO:0051707,GO:0055114,GO:0065007,GO:0065008,GO:0071704,GO:0072330,GO:0080028,GO:0098542,GO:1901135,GO:1901137,GO:1901360,GO:1901362,GO:1901564,GO:1901566,GO:1901576,GO:1901657,GO:1901659
g4789	GO:0003674,GO:0003824,GO:0006081,GO:0006082,GO:0006089,GO:0008150,GO:0008152,GO:0009056,GO:0009058,GO:0009438,GO:0009987,GO:0016053,GO:0016829,GO:0016835,GO:0016836,GO:0019172,GO:0019249,GO:0019752,GO:0032787,GO:0042180,GO:0042182,GO:0043436,GO:0044237,GO:0044248,GO:0044249,GO:0044281,GO:0044282,GO:0044283,GO:0046185,GO:0046394,GO:0051596,GO:0061727,GO:0071704,GO:0072330,GO:1901575,GO:1901576,GO:1901615,GO:1901617
